    9   25     1     0  con    2  2.1D+01  1.1D+00  9.985D+02  1.157D+03
   10   26     1     0  con    0  1.0D+00  1.8D+00  9.985D+02  1.044D+03
   11   27     1     0  con    0  1.0D+00  3.7D+00  9.984D+02  8.758D+02
   12   28     1     0  con    0  1.0D+00  3.4D+00  9.984D+02  6.897D+02
   13   29     1     0  con    0  1.0D+00  3.0D+00  9.983D+02  2.388D+02
   14   34     1     0  con    4  1.0D+00  1.4D+00  9.983D+02  2.289D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.293E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  9.530D+04
    1    8     2     2  ---    6  1.7D-03  1.7D+00  1.003D+03  6.689D+04
    2   13     1     0  con    4  6.2D+00  1.1D+00  1.002D+03  1.501D+03
    3   16     1     0  con    2  5.8D-03  1.4D-02  1.290D+02  1.399D+03
    4   17     1     0  con    0  1.0D+00  4.8D-04  8.801D+01  1.399D+03
    5   19     1     0  con    1  5.0D+00  7.4D-03  4.226D+02  1.399D+03
    6   21     1     0  con    1  5.0D+00  1.2D-01  9.984D+02  1.391D+03
    7   22     1     0  con    0  1.0D+00  1.9D-01  9.984D+02  1.382D+03
    8   23     1     0  con    0  1.0D+00  4.1D-01  9.984D+02  1.351D+03
    9   24     1     0  con    0  1.0D+00  3.9D+00  9.984D+02  1.150D+03
   10   26     1     0  con    1  5.0D+00  2.2D+00  1.002D+03  7.198D+02
   11   28     1     0  con    1  4.3D-01  3.7D+00  1.002D+03  4.179D+02
   12   30     1     0  con    1  2.1D-01  2.9D+00  9.983D+02  2.747D+02
   13   31     1     0  con    0  1.0D+00  2.1D+00  9.982D+02  2.433D+02
   14   32     1     0  con    0  1.0D+00  2.3D-01  1.002D+03  2.198D+02
   15   33     1     0  con    0  1.0D+00  2.9D-01  4.936D+02  2.177D+02
   16   35     1     0  con    1  3.6D-01  1.1D-01  2.936D+02  2.176D+02
   17   40     1     0  con    4  1.0D+00  4.4D-02  8.227D+01  2.175D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.293E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  9.916D+04
    1    8     2     2  ---    6  1.8D-03  1.8D+00  1.003D+03  6.676D+04
    2   14     1     0  con    5  5.7D+00  1.1D+00  1.002D+03  1.534D+03
    3   16     1     0  con    1  1.6D-02  4.2D-03  1.496D+02  1.525D+03
    4   17     1     0  con    0  1.0D+00  2.3D-04  8.802D+01  1.525D+03
    5   18     1     0  con    0  1.0D+00  3.0D-04  1.177D+02  1.525D+03
    6   20     1     0  con    1  5.0D+00  4.6D-03  5.991D+02  1.524D+03
    7   21     1     0  con    0  1.0D+00  6.4D-03  8.925D+02  1.524D+03
    8   22     1     0  con    0  1.0D+00  4.0D-02  9.984D+02  1.521D+03
    9   23     1     0  con    0  1.0D+00  1.6D-01  9.984D+02  1.511D+03
   10   24     1     0  con    0  1.0D+00  6.4D-01  9.984D+02  1.494D+03
   11   26     1     0  con    1  5.0D+00  4.0D-01  9.984D+02  1.400D+03
   12   27     1     0  con    0  1.0D+00  2.8D+00  1.002D+03  1.099D+03
   13   29     1     0  con    1  3.1D-01  7.0D+00  1.002D+03  4.526D+02
   14   31     1     0  con    1  6.4D-02  1.4D+00  4.531D+02  3.551D+02
   15   35     1     0  con    3  6.0D-01  2.5D+00  9.982D+02  2.720D+02
   16   36     1     0  con    0  1.0D+00  1.2D-01  9.982D+02  2.448D+02
   17   37     1     0  con    0  1.0D+00  3.7D-01  8.675D+02  2.258D+02
   18   39     1     0  con    1  1.1D-01  7.5D-01  1.002D+03  2.179D+02
   19   40     1     0  con    0  1.0D+00  1.2D-01  1.002D+03  2.167D+02
   20   42     1     0  con    1  3.9D-01  1.3D-01  6.304D+02  2.166D+02
   21   43     1     0  con    0  1.0D+00  8.1D-02  4.481D+00  2.162D+02
   22   45     1     0  con    1  1.6D-01  7.4D-03  3.315D-01  2.162D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.293E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.023D+05
    1    8     2     2  ---    6  1.8D-03  1.8D+00  1.003D+03  6.634D+04
    2   13     1     0  con    4  5.2D+00  1.1D+00  6.158D+02  1.635D+03
    3   15     1     0  con    1  2.3D-02  7.7D-04  8.802D+01  1.634D+03
    4   18     1     0  con    2  2.1D+01  4.2D-03  4.214D+02  1.634D+03
    5   20     1     0  con    1  5.0D+00  5.6D-02  1.002D+03  1.631D+03
    6   24     1     0  con    3  8.5D+01  2.9D+00  9.983D+02  1.331D+03
    7   26     1     0  bnd    1  1.6D-02  1.3D+00  9.983D+02  1.202D+03
    8   27     1     0  con    0  1.0D+00  8.4D+00  1.002D+03  4.268D+02
    9   29     1     0  con    1  5.0D-02  1.1D+00  1.002D+03  3.419D+02
   10   31     1     0  con    1  2.0D-01  2.0D+00  9.981D+02  2.447D+02
   11   33     1     0  con    1  3.6D-01  8.4D-01  9.981D+02  2.313D+02
   12   34     1     0  con    0  1.0D+00  4.6D-01  9.981D+02  2.205D+02
   13   36     1     0  con    1  2.6D-01  3.1D-01  9.981D+02  2.193D+02
   14   37     1     0  con    0  1.0D+00  5.7D-02  4.689D+01  2.167D+02
   15   38     1     0  con    0  1.0D+00  1.6D-01  5.996D+02  2.164D+02
   16   39     1     0  con    0  1.0D+00  4.8D-02  9.108D+01  2.163D+02
   17   42     1     0  con    2  9.4D-01  2.9D-02  3.871D+01  2.163D+02
   18   45     1     0  con    2  3.6D-02  1.9D-02  7.274D+01  2.162D+02
   19   50     1     0  con    4  2.1D-01  3.0D-02  8.301D+01  2.162D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.299E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.050D+05
    1    7     2     2  ---    5  5.1D-03  5.1D+00  1.006D+03  1.033D+05
    2    8     1     0  con    0  1.0D+00  4.4D-01  1.006D+03  9.714D+04
    3   16     1     0  con    7  1.2D+00  4.2D+00  1.002D+03  1.626D+03
    4   19     1     0  con    2  2.3D-03  6.5D-03  8.692D+01  1.609D+03
    5   23     1     0  con    3  8.5D+01  4.5D-01  5.946D+02  1.560D+03
    6   27     1     0  con    3  3.7D+00  1.1D+01  9.982D+02  6.548D+02
    7   28     1     0  con    0  1.0D+00  3.4D+00  9.981D+02  3.570D+02
    8   30     1     0  con    1  1.5D-01  4.1D-01  2.861D+02  2.895D+02
    9   31     1     0  con    0  1.0D+00  7.4D-01  1.002D+03  2.562D+02
   10   33     1     0  con    1  1.4D-01  1.2D+00  1.002D+03  2.215D+02
   11   35     1     0  con    1  4.6D-01  5.4D-01  5.665D+02  2.173D+02
   12   36     1     0  con    0  1.0D+00  5.0D-02  1.994D+02  2.172D+02
   13   37     1     0  con    0  1.0D+00  1.6D-02  2.324D+01  2.172D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.295E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.073D+05
    1    7     2     2  ---    5  5.2D-03  5.2D+00  1.006D+03  1.041D+05
    2    8     1     0  con    0  1.0D+00  4.8D-01  1.006D+03  9.731D+04
    3   15     1     0  con    6  1.2D+00  4.2D+00  9.983D+02  1.684D+03
    4   17     1     0  con    1  4.9D-03  2.3D-03  8.681D+01  1.682D+03
    5   22     1     0  con    4  3.4D+02  7.8D-01  9.982D+02  1.612D+03
    6   23     1     0  con    0  1.0D+00  2.7D+00  9.982D+02  1.390D+03
    7   25     1     0  con    1  4.9D-01  3.5D+00  9.982D+02  1.127D+03
    8   28     1     0  con    2  7.8D-01  4.3D+00  9.981D+02  7.908D+02
    9   30     1     0  con    1  3.6D-01  2.9D+00  9.981D+02  5.525D+02
   10   32     1     0  con    1  1.5D-01  2.9D+00  9.981D+02  4.368D+02
   11   34     1     0  con    1  4.0D-01  1.6D-01  1.947D+02  2.194D+02
   12   35     1     0  con    0  1.0D+00  1.0D-01  1.191D+01  2.188D+02
   13   37     1     0  con    1  4.7D-01  1.4D-01  6.046D+01  2.186D+02
   14   42     1     0  con    4  3.0D-01  1.5D-02  4.479D+01  2.186D+02
   15   47     1     0  con    4  1.6D+00  1.4D-03  8.147D+00  2.186D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 4.289E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  1.092D+05
    1    7     2     2  ---    5  5.1D-03  5.1D+00  1.006D+03  1.033D+05
    2    8     1     0  con    0  1.0D+00  4.8D-01  1.006D+03  9.664D+04
    3   15     1     0  con    6  1.2D+00  4.1D+00  1.002D+03  1.793D+03
    4   18     1     0  con    2  2.0D-03  7.9D-03  5.059D+02  1.766D+03
    5   19     1     0  con    0  1.0D+00  7.8D-03  8.689D+01  1.765D+03
    6   20     1     0  con    0  1.0D+00  3.7D-02  9.284D+02  1.762D+03
    7   21     1     0  con    0  1.0D+00  1.7D-01  9.982D+02  1.749D+03
    8   22     1     0  con    0  1.0D+00  6.2D-01  9.982D+02  1.721D+03
    9   23     1     0  con    0  1.0D+00  5.3D-01  9.982D+02  1.684D+03
   10   24     1     0  con    0  1.0D+00  3.0D+00  9.982D+02  1.414D+03
   11   26     1     0  con    1  2.8D-01  4.3D+00  9.982D+02  1.089D+03
   12   27     1     0  con    0  1.0D+00  6.3D+00  9.981D+02  8.850D+02
   13   28     1     0  con    0  1.0D+00  7.8D-01  9.981D+02  3.754D+02
   14   29     1     0  con    0  1.0D+00  3.0D+00  4.038D+02  2.261D+02
   15   30     1     0  con    0  1.0D+00  9.1D-01  9.980D+02  2.227D+02
   16   31     1     0  con    0  1.0D+00  3.4D-01  1.569D+01  2.203D+02
   17   36     1     0  con    4  2.8D-01  2.2D-02  1.174D+01  2.203D+02
   18   47     1     0  con   10  1.6D-05  3.2D-08  8.976D+00  2.203D+02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 3.956E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            2     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  5.563D+04
    1    9     2     2  ---    7  1.1D-03  1.1D+00  1.000D+03  9.753D+03
    2   11     1     0  con    1  4.2D-02  1.5D-02  1.000D+03  9.735D+03
    3   12     1     0  con    0  1.0D+00  6.4D-03  4.577D+02  9.707D+03
    4   13     1     0  con    0  1.0D+00  5.9D-04  8.791D+01  9.707D+03
    5   14     1     0  con    0  1.0D+00  1.1D-03  4.606D+02  9.706D+03
    6   15     1     0  con    0  1.0D+00  5.0D-03  1.000D+03  9.705D+03
    7   16     1     0  con    0  1.0D+00  1.6D-02  1.000D+03  9.701D+03
    8   17     1     0  con    0  1.0D+00  3.7D-02  1.000D+03  9.693D+03
    9   18     1     0  con    0  1.0D+00  1.1D-01  1.000D+03  9.669D+03
   10   19     1     0  con    0  1.0D+00  3.0D-01  1.000D+03  9.604D+03
   11   20     1     0  con    0  1.0D+00  7.7D-01  1.000D+03  9.446D+03
   12   22     1     0  con    1  5.0D+00  6.5D+00  9.998D+02  8.669D+03
   13   23     1     0  con    0  1.0D+00  8.5D-02  9.998D+02  8.240D+03
   14   24     1     0  con    0  1.0D+00  4.0D+00  9.997D+02  6.905D+03
   15   25     1     0  con    0  1.0D+00  3.3D+00  9.995D+02  6.455D+03
   16   26     1     0  con    0  1.0D+00  5.1D+00  9.993D+02  6.095D+03
   17   27     1     0  con    0  1.0D+00  1.2D+00  1.001D+03  5.939D+03
   18   28     1     0  con    0  1.0D+00  3.6D+00  9.990D+02  5.784D+03
   19   29     1     0  con    0  1.0D+00  3.7D-01  9.351D+02  5.773D+03
   20   30     1     0  con    0  1.0D+00  2.1D+00  6.809D+02  5.742D+03
   21   31     1     0  con    0  1.0D+00  3.3D-02  2.676D+01  5.740D+03
   22   32     1     0  con    0  1.0D+00  1.2D+00  8.226D+02  5.738D+03
   23   48     1     0  con   15  2.4D-09  2.3D-08  8.267D+02  5.738D+03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 4.114E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *
