   27   48     1     0  con    3  1.2D+00  5.3D-02  1.619D+02  1.567D+03

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.621E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  3.437D+04
    1   10     5     4  ---    8  3.5D-04  5.0D-01  9.993D+02  1.692D+03
    2   11     1     0  con    0  1.0D+00  1.5D-02  1.001D+03  1.684D+03
    3   12     1     0  con    0  1.0D+00  4.1D-02  1.001D+03  1.605D+03
    4   13     1     0  con    0  1.0D+00  1.7D-01  9.993D+02  1.454D+03
    5   14     1     0  con    0  1.0D+00  4.3D-02  9.993D+02  1.444D+03
    6   15     1     0  con    0  1.0D+00  1.4D-02  3.164D+02  1.441D+03
    7   16     1     0  con    0  1.0D+00  8.0D-03  5.633D+02  1.440D+03
    8   17     1     0  con    0  1.0D+00  6.1D-03  1.001D+03  1.439D+03
    9   18     1     0  con    0  1.0D+00  2.0D-02  1.001D+03  1.436D+03
   10   19     1     0  con    0  1.0D+00  4.9D-02  1.001D+03  1.430D+03
   11   20     1     0  con    0  1.0D+00  1.7D-01  1.001D+03  1.407D+03
   12   25     1     0  con    4  2.6D+00  1.6D+00  9.996D+02  1.082D+03
   13   31     1     0  con    5  3.8D-02  1.2D-01  9.996D+02  1.074D+03
   14   32     1     0  con    0  1.0D+00  5.8D-02  9.996D+02  1.062D+03
   15   34     1     0  con    1  2.0D-01  5.0D-01  9.996D+02  1.034D+03
   16   35     1     0  con    0  1.0D+00  1.6D-01  9.996D+02  9.719D+02
   17   36     1     0  con    0  1.0D+00  7.6D-01  9.997D+02  9.118D+02
   18   37     1     0  con    0  1.0D+00  2.2D-01  4.754D+01  8.808D+02
   19   38     1     0  con    0  1.0D+00  6.1D-01  9.998D+02  8.675D+02
   20   39     1     0  con    0  1.0D+00  1.8D-02  9.998D+02  8.556D+02
   21   40     1     0  con    0  1.0D+00  2.5D-01  9.998D+02  8.517D+02
   22   42     1     0  con    1  2.9D-01  2.8D-02  9.789D+02  8.512D+02
   23   43     1     0  con    0  1.0D+00  1.5D-02  5.063D+02  8.509D+02
   24   45     1     0  con    1  5.0D+00  4.5D-02  6.510D+02  8.509D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.624E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  2.361D+04
    1    9     5     4  ---    7  1.5D-04  2.2D-01  1.001D+03  3.988D+03
    2   11     1     0  con    1  5.1D-02  2.4D-02  1.001D+03  2.276D+03
    3   12     1     0  con    0  1.0D+00  5.5D-02  9.992D+02  1.677D+03
    4   13     1     0  con    0  1.0D+00  2.7D-02  1.001D+03  1.215D+03
    5   14     1     0  con    0  1.0D+00  6.5D-03  1.001D+03  1.183D+03
    6   15     1     0  con    0  1.0D+00  1.1D-02  9.992D+02  1.161D+03
    7   16     1     0  con    0  1.0D+00  3.6D-02  9.992D+02  1.112D+03
    8   17     1     0  con    0  1.0D+00  8.1D-02  9.992D+02  1.027D+03
    9   18     1     0  con    0  1.0D+00  9.7D-02  9.992D+02  9.456D+02
   10   19     1     0  con    0  1.0D+00  6.9D-02  9.992D+02  8.770D+02
   11   20     1     0  con    0  1.0D+00  4.2D-02  5.967D+02  8.510D+02
   12   21     1     0  con    0  1.0D+00  1.4D-02  1.001D+03  8.484D+02
   13   22     1     0  con    0  1.0D+00  7.1D-03  1.001D+03  8.475D+02
   14   23     1     0  con    0  1.0D+00  2.2D-02  1.001D+03  8.442D+02
   15   24     1     0  con    0  1.0D+00  6.1D-02  1.001D+03  8.358D+02
   16   25     1     0  con    0  1.0D+00  1.1D-01  1.001D+03  8.182D+02
   17   28     1     0  con    2  1.7D+00  1.3D+00  1.003D+03  6.157D+02
   18   30     1     0  con    1  1.0D-01  2.7D-01  1.003D+03  5.813D+02
   19   31     1     0  con    0  1.0D+00  5.1D-01  9.995D+02  4.378D+02
   20   33     1     0  con    1  4.2D-01  1.8D-01  9.995D+02  3.947D+02
   21   34     1     0  con    0  1.0D+00  3.9D-02  9.995D+02  3.848D+02
   22   35     1     0  con    0  1.0D+00  2.5D-01  9.995D+02  3.451D+02
   23   36     1     0  con    0  1.0D+00  4.2D-01  9.995D+02  3.025D+02
   24   37     1     0  con    0  1.0D+00  4.5D-01  9.996D+02  2.731D+02
   25   39     1     0  con    1  4.7D-01  4.5D-02  9.996D+02  2.666D+02
   26   40     1     0  con    0  1.0D+00  6.4D-02  4.425D+02  2.628D+02
   27   41     1     0  con    0  1.0D+00  8.2D-01  1.000D+03  2.548D+02
   28   42     1     0  con    0  1.0D+00  1.5D-01  1.000D+03  2.520D+02
   29   44     1     0  con    1  5.1D-01  1.2D-01  9.323D+02  2.489D+02
   30   46     1     0  con    1  2.7D-01  2.2D-02  5.952D+02  2.488D+02
   31   47     1     0  con    0  1.0D+00  1.2D-02  9.459D+01  2.487D+02
   32   50     1     0  con    2  8.5D-03  3.0D-03  1.835D+02  2.487D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.616E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.001D+03  6.824D+03
    1    9     5     4  ---    7  5.0D-05  7.7D-02  1.001D+03  1.454D+03
    2   10     1     0  con    0  1.0D+00  5.9D-02  9.991D+02  9.372D+02
    3   11     1     0  con    0  1.0D+00  2.2D-02  1.001D+03  6.247D+02
    4   12     1     0  con    0  1.0D+00  3.0D-03  9.991D+02  6.190D+02
    5   13     1     0  con    0  1.0D+00  7.4D-03  9.991D+02  6.077D+02
    6   14     1     0  con    0  1.0D+00  2.2D-02  9.991D+02  5.787D+02
    7   15     1     0  con    0  1.0D+00  5.1D-02  9.991D+02  5.181D+02
    8   16     1     0  con    0  1.0D+00  8.6D-02  9.991D+02  4.288D+02
    9   17     1     0  con    0  1.0D+00  8.8D-02  9.991D+02  3.258D+02
   10   18     1     0  con    0  1.0D+00  5.3D-02  9.991D+02  2.808D+02
   11   19     1     0  con    0  1.0D+00  1.8D-02  5.185D+02  2.741D+02
   12   20     1     0  con    0  1.0D+00  4.5D-03  2.460D+02  2.738D+02
   13   21     1     0  con    0  1.0D+00  1.6D-03  3.950D+02  2.737D+02
   14   22     1     0  con    0  1.0D+00  5.0D-03  8.418D+02  2.732D+02
   15   23     1     0  con    0  1.0D+00  1.2D-02  1.001D+03  2.718D+02
   16   24     1     0  con    0  1.0D+00  2.0D-02  1.001D+03  2.691D+02
   17   25     1     0  con    0  1.0D+00  6.1D-02  1.001D+03  2.603D+02
   18   26     1     0  con    0  1.0D+00  1.4D-01  1.001D+03  2.388D+02
   19   27     1     0  con    0  1.0D+00  5.3D-01  1.001D+03  1.499D+02
   20   29     1     0  con    1  6.2D-03  5.7D-01  1.003D+03  7.446D+01
   21   31     1     0  con    1  4.6D-01  3.5D-01  9.993D+02  2.816D+01
   22   32     1     0  con    0  1.0D+00  3.2D-01  9.993D+02 -7.013D+01
   23   33     1     0  con    0  1.0D+00  7.5D-02  1.330D+02 -7.157D+01
   24   34     1     0  con    0  1.0D+00  5.2D-02  9.993D+02 -7.450D+01
   25   35     1     0  con    0  1.0D+00  9.2D-02  9.994D+02 -7.813D+01
   26   36     1     0  con    0  1.0D+00  1.5D-01  9.994D+02 -8.354D+01
   27   37     1     0  con    0  1.0D+00  1.0D-01  9.994D+02 -8.845D+01
   28   38     1     0  con    0  1.0D+00  8.5D-02  3.512D+02 -8.965D+01
   29   40     1     0  con    1  2.5D-01  4.6D-02  3.809D+02 -8.979D+01
   30   42     1     0  con    1  2.3D-01  3.6D-03  2.460D+02 -8.988D+01
   31   44     1     0  con    1  3.1D-01  7.4D-03  3.834D+02 -8.988D+01
   32   45     1     0  con    0  1.0D+00  2.4D-03  2.846D+02 -8.993D+01
   33   46     1     0  con    0  1.0D+00  2.6D-02  3.707D+02 -9.019D+01
   34   47     1     0  con    0  1.0D+00  1.3D-02  3.952D+02 -9.039D+01
   35   48     1     0  con    0  1.0D+00  1.7D-01  5.044D+01 -9.255D+01
   36   49     1     0  con    0  1.0D+00  3.9D-02  9.066D+02 -9.288D+01
   37   51     1     0  con    1  5.0D+00  1.4D-01  1.001D+03 -9.454D+01

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.608E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.990D+02  4.042D+03
    1    8     5     4  ---    6  7.1D-05  1.3D-01  1.001D+03  2.370D+03
    2    9     1     0  con    0  1.0D+00  4.6D-02  1.001D+03  3.843D+02
    3   10     1     0  con    0  1.0D+00  1.7D-02  9.990D+02  2.843D+02
    4   11     1     0  con    0  1.0D+00  6.1D-03  1.001D+03  2.621D+02
    5   13     1     0  con    1  5.0D+00  1.2D-02  1.001D+03  2.386D+02
    6   14     1     0  con    0  1.0D+00  6.9D-02  1.001D+03  1.227D+02
    7   15     1     0  con    0  1.0D+00  1.4D-01  1.001D+03 -5.113D+01
    8   16     1     0  con    0  1.0D+00  1.3D-01  9.990D+02 -1.335D+02
    9   17     1     0  con    0  1.0D+00  1.2D-02  9.990D+02 -1.467D+02
   10   18     1     0  con    0  1.0D+00  5.7D-03  3.677D+02 -1.471D+02
   11   19     1     0  con    0  1.0D+00  2.9D-03  2.362D+02 -1.472D+02
   12   20     1     0  con    0  1.0D+00  4.1D-03  1.735D+02 -1.474D+02
   13   21     1     0  con    0  1.0D+00  1.3D-02  1.672D+02 -1.484D+02
   14   22     1     0  con    0  1.0D+00  3.0D-02  5.333D+02 -1.510D+02
   15   23     1     0  con    0  1.0D+00  8.3D-02  9.216D+02 -1.579D+02
   16   24     1     0  con    0  1.0D+00  1.8D-01  1.001D+03 -1.733D+02
   17   26     1     0  con    1  2.5D-01  1.2D-01  1.001D+03 -1.792D+02
   18   27     1     0  con    0  1.0D+00  5.3D-01  9.991D+02 -2.105D+02
   19   28     1     0  con    0  1.0D+00  6.1D-02  4.542D+02 -2.279D+02
   20   29     1     0  con    0  1.0D+00  3.1D-01  9.992D+02 -2.391D+02
   21   30     1     0  con    0  1.0D+00  1.6D-01  1.001D+03 -2.427D+02
   22   31     1     0  con    0  1.0D+00  4.2D-02  1.291D+02 -2.434D+02
   23   32     1     0  con    0  1.0D+00  2.1D-02  3.460D+02 -2.435D+02
   24   33     1     0  con    0  1.0D+00  1.1D-02  3.036D+02 -2.435D+02
   25   34     1     0  con    0  1.0D+00  1.7D-02  5.601D+01 -2.436D+02
   26   35     1     0  con    0  1.0D+00  1.2D-03  2.737D+01 -2.436D+02
   27   36     1     0  con    0  1.0D+00  5.4D-04  5.279D+01 -2.436D+02
   28   37     1     0  con    0  1.0D+00  4.5D-04  8.426D+01 -2.436D+02
   29   38     1     0  con    0  1.0D+00  6.1D-03  3.474D+02 -2.436D+02
   30   40     1     0  con    1  5.0D+00  1.2D-02  2.147D+02 -2.437D+02
   31   41     1     0  con    0  1.0D+00  2.6D-02  1.329D+02 -2.439D+02
   32   42     1     0  con    0  1.0D+00  5.3D-02  1.524D+02 -2.444D+02
   33   43     1     0  con    0  1.0D+00  2.9D-01  9.992D+02 -2.462D+02
   34   44     1     0  con    0  1.0D+00  2.5D-01  9.992D+02 -2.484D+02
   35   45     1     0  con    0  1.0D+00  2.3D+00  9.992D+02 -2.644D+02
   36   46     1     0  con    0  1.0D+00  1.6D+00  9.992D+02 -2.771D+02
   37   47     1     0  con    0  1.0D+00  1.2D+00  1.970D+02 -2.813D+02
   38   48     1     0  con    0  1.0D+00  4.7D-01  9.544D+02 -2.815D+02
   39   49     1     0  con    0  1.0D+00  1.5D-01  2.130D+02 -2.817D+02
   40   50     1     0  con    0  1.0D+00  1.1D-02  1.206D+02 -2.818D+02
   41   51     1     0  con    0  1.0D+00  6.9D-02  2.273D+01 -2.818D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.576E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  2.682D+04
    1    8     5     5  ---    6  2.7D-04  5.5D-01  1.001D+03  1.797D+04
    2   11     1     0  con    2  1.9D+00  2.2D-01  1.003D+03  8.133D+02
    3   13     1     0  con    1  1.1D-01  3.7D-02  1.001D+03 -7.090D+01
    4   14     1     0  con    0  1.0D+00  1.2D-02  9.989D+02 -1.215D+02
    5   15     1     0  con    0  1.0D+00  3.2D-03  1.001D+03 -1.258D+02
    6   16     1     0  con    0  1.0D+00  4.8D-03  1.001D+03 -1.308D+02
    7   17     1     0  con    0  1.0D+00  2.1D-02  1.001D+03 -1.498D+02
    8   18     1     0  con    0  1.0D+00  4.5D-02  1.001D+03 -1.850D+02
    9   19     1     0  con    0  1.0D+00  8.4D-02  1.001D+03 -2.390D+02
   10   20     1     0  con    0  1.0D+00  6.7D-02  9.989D+02 -2.764D+02
   11   21     1     0  con    0  1.0D+00  3.7D-03  1.835D+02 -2.805D+02
   12   22     1     0  con    0  1.0D+00  1.2D-03  2.701D+01 -2.805D+02
   13   23     1     0  con    0  1.0D+00  2.1D-04  2.558D+01 -2.805D+02
   14   24     1     0  con    0  1.0D+00  9.3D-04  1.961D+01 -2.805D+02
   15   25     1     0  con    0  1.0D+00  1.5D-03  4.772D+01 -2.805D+02
   16   26     1     0  con    0  1.0D+00  7.1D-03  1.350D+02 -2.806D+02
   17   27     1     0  con    0  1.0D+00  1.3D-02  2.326D+02 -2.808D+02
   18   28     1     0  con    0  1.0D+00  3.3D-02  3.320D+02 -2.811D+02
   19   29     1     0  con    0  1.0D+00  4.7D-02  4.581D+02 -2.817D+02
   20   30     1     0  con    0  1.0D+00  5.6D-02  2.916D+02 -2.821D+02
   21   31     1     0  con    0  1.0D+00  5.2D-03  6.481D+01 -2.823D+02
   22   32     1     0  con    0  1.0D+00  4.7D-03  3.292D+00 -2.824D+02
   23   34     1     0  con    1  1.3D-01  5.7D-04  5.498D+00 -2.824D+02
   24   35     1     0  con    0  1.0D+00  2.7D-04  7.636D-01 -2.824D+02
   25   36     1     0  con    0  1.0D+00  2.1D-05  7.774D-01 -2.824D+02
   26   37     1     0  con    0  1.0D+00  1.5D-04  3.518D+00 -2.824D+02
   27   39     1     0  con    1  5.0D+00  1.6D-03  1.017D+01 -2.824D+02
   28   40     1     0  con    0  1.0D+00  1.3D-03  8.918D+00 -2.824D+02
   29   41     1     0  con    0  1.0D+00  3.5D-03  8.541D-01 -2.824D+02
   30   43     1     0  con    1  5.0D+00  1.1D-02  2.586D+01 -2.824D+02
   31   44     1     0  con    0  1.0D+00  1.0D-02  3.381D+01 -2.824D+02
   32   46     1     0  con    1  5.0D+00  5.3D-01  2.342D+02 -2.826D+02
   33   48     1     0  con    1  5.0D+00  1.9D+00  2.990D+02 -2.837D+02
   34   50     1     0  con    1  4.9D-01  6.8D+00  3.737D+02 -2.858D+02

STOP: TOTAL NO. of f AND g EVALUATIONS EXCEEDS LIMIT        

 Total User time 7.580E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            5     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.077D+03  4.806D+04
    1    8     5     5  ---    6  3.3D-04  6.8D-01  1.001D+03  1.593D+04
    2   11     1     0  con    2  1.5D+00  2.3D-01  1.003D+03  3.380D+02
    3   13     1     0  con    1  2.0D-01  3.2D-02  1.001D+03 -1.229D+02
    4   14     1     0  con    0  1.0D+00  8.7D-04  9.968D+02 -1.246D+02
    5   15     1     0  con    0  1.0D+00  4.3D-03  9.988D+02 -1.292D+02
    6   16     1     0  con    0  1.0D+00  1.4D-02  9.988D+02 -1.402D+02
